Top 10 stocks by predicted 5-day return:
301391.SZ 卡莱特: 54485.87%
002532.SZ 天山铝业: 54458.54%
300530.SZ 领湃科技: 18000.65%
000700.SZ 模塑科技: 17945.38%
603035.SH 常熟汽饰: 17848.88%
300053.SZ 航宇微: 17759.73%
000965.SZ 天保基建: 17743.88%
000677.SZ 恒天海龙: 17618.62%
300242.SZ 佳云科技: 17612.35%
601009.SH 南京银行: 6122.94%

Full results:
301391.SZ 卡莱特: Predicted 5-day return 54485.87%
  Closest match distance 13.78, 5-day return 141.77%
  Closest match distance 14.60, 5-day return -100.00%
  Closest match distance 14.70, 5-day return 1997.82%
  Closest match distance 14.71, 5-day return 1008.27%
  Closest match distance 14.74, 5-day return -11.01%
  Closest match distance 14.74, 5-day return 1432.88%
  Closest match distance 14.76, 5-day return 14.31%
  Closest match distance 14.77, 5-day return -35.43%
  Closest match distance 14.78, 5-day return -3.31%
  Closest match distance 14.79, 5-day return 5.84%
  Closest match distance 14.79, 5-day return 130.42%
300739.SZ 明阳电路: Predicted 5-day return 438.45%
  Closest match distance 27.16, 5-day return -71.13%
  Closest match distance 27.22, 5-day return -67.07%
  Closest match distance 27.29, 5-day return -61.96%
  Closest match distance 27.29, 5-day return 162.65%
  Closest match distance 27.29, 5-day return -78.23%
  Closest match distance 27.32, 5-day return 954.82%
  Closest match distance 27.33, 5-day return -73.82%
  Closest match distance 27.34, 5-day return -77.69%
  Closest match distance 27.35, 5-day return 7.36%
  Closest match distance 27.36, 5-day return 3689.56%
002952.SZ 亚世光电: Predicted 5-day return 423.94%
  Closest match distance 32.20, 5-day return 3268.70%
  Closest match distance 32.22, 5-day return 21.01%
  Closest match distance 32.23, 5-day return 103.75%
  Closest match distance 32.26, 5-day return 39.75%
  Closest match distance 32.28, 5-day return -15.18%
  Closest match distance 32.29, 5-day return 25.22%
  Closest match distance 32.31, 5-day return -14.69%
  Closest match distance 32.31, 5-day return 264.62%
  Closest match distance 32.31, 5-day return 378.49%
  Closest match distance 32.32, 5-day return 167.68%
603119.SH 浙江荣泰: Predicted 5-day return 422.35%
  Closest match distance 15.11, 5-day return -26.85%
  Closest match distance 15.16, 5-day return 103.75%
  Closest match distance 15.16, 5-day return 197.96%
  Closest match distance 15.18, 5-day return 311.34%
  Closest match distance 15.18, 5-day return 399.50%
  Closest match distance 15.20, 5-day return -62.94%
  Closest match distance 15.21, 5-day return -95.89%
  Closest match distance 15.22, 5-day return 144.84%
  Closest match distance 15.23, 5-day return -16.96%
  Closest match distance 15.24, 5-day return 3268.70%
002676.SZ 顺威股份: Predicted 5-day return 422.26%
  Closest match distance 20.81, 5-day return -38.07%
  Closest match distance 20.85, 5-day return 182.15%
  Closest match distance 20.87, 5-day return 143.21%
  Closest match distance 20.91, 5-day return 56.62%
  Closest match distance 20.92, 5-day return -77.24%
  Closest match distance 20.94, 5-day return 2305.29%
  Closest match distance 20.98, 5-day return 179.35%
  Closest match distance 20.98, 5-day return 167.68%
  Closest match distance 20.98, 5-day return 1357.69%
  Closest match distance 20.99, 5-day return -54.05%
300598.SZ 诚迈科技: Predicted 5-day return 421.82%
  Closest match distance 22.93, 5-day return 141.77%
  Closest match distance 22.95, 5-day return -13.81%
  Closest match distance 22.96, 5-day return 137.80%
  Closest match distance 22.97, 5-day return 298.26%
  Closest match distance 22.98, 5-day return -59.99%
  Closest match distance 22.98, 5-day return -45.32%
  Closest match distance 23.00, 5-day return 315.72%
  Closest match distance 23.02, 5-day return 3268.70%
  Closest match distance 23.03, 5-day return 174.76%
  Closest match distance 23.03, 5-day return 0.37%
688192.SH 迪哲医药: Predicted 5-day return 416.99%
  Closest match distance 15.70, 5-day return -65.61%
  Closest match distance 15.73, 5-day return 63.78%
  Closest match distance 15.74, 5-day return 35.51%
  Closest match distance 15.76, 5-day return 3689.56%
  Closest match distance 15.77, 5-day return 184.88%
  Closest match distance 15.77, 5-day return -74.83%
  Closest match distance 15.78, 5-day return 248.79%
  Closest match distance 15.78, 5-day return -55.02%
  Closest match distance 15.79, 5-day return 199.77%
  Closest match distance 15.79, 5-day return -56.96%
300184.SZ 力源信息: Predicted 5-day return 413.37%
  Closest match distance 26.52, 5-day return 197.96%
  Closest match distance 26.56, 5-day return 3689.56%
  Closest match distance 26.58, 5-day return 133.64%
  Closest match distance 26.61, 5-day return -57.66%
  Closest match distance 26.62, 5-day return 218.21%
  Closest match distance 26.63, 5-day return 28.05%
  Closest match distance 26.64, 5-day return -19.30%
  Closest match distance 26.65, 5-day return 67.63%
  Closest match distance 26.65, 5-day return -99.21%
  Closest match distance 26.65, 5-day return -25.21%
002496.SZ 辉丰股份: Predicted 5-day return 410.71%
  Closest match distance 23.36, 5-day return -35.66%
  Closest match distance 23.37, 5-day return 65.13%
  Closest match distance 23.40, 5-day return -17.27%
  Closest match distance 23.40, 5-day return -16.71%
  Closest match distance 23.41, 5-day return 169.63%
  Closest match distance 23.42, 5-day return -41.65%
  Closest match distance 23.45, 5-day return 24.61%
  Closest match distance 23.46, 5-day return -76.45%
  Closest match distance 23.46, 5-day return 3991.10%
  Closest match distance 23.47, 5-day return 44.35%
600502.SH 安徽建工: Predicted 5-day return 392.60%
  Closest match distance 7.08, 5-day return 3.01%
  Closest match distance 7.13, 5-day return 640.61%
  Closest match distance 7.18, 5-day return 1494.63%
  Closest match distance 7.19, 5-day return 1432.88%
  Closest match distance 7.19, 5-day return 101.88%
  Closest match distance 7.20, 5-day return 211.84%
  Closest match distance 7.20, 5-day return 76.01%
  Closest match distance 7.21, 5-day return -3.31%
  Closest match distance 7.22, 5-day return 62.19%
  Closest match distance 7.22, 5-day return -93.77%
002217.SZ 合力泰: Predicted 5-day return 371.68%
  Closest match distance 33.18, 5-day return 35.95%
  Closest match distance 33.21, 5-day return -33.99%
  Closest match distance 33.25, 5-day return 167.68%
  Closest match distance 33.26, 5-day return -30.28%
  Closest match distance 33.27, 5-day return 37.74%
  Closest match distance 33.29, 5-day return 3268.70%
  Closest match distance 33.29, 5-day return 103.75%
  Closest match distance 33.30, 5-day return 21.08%
  Closest match distance 33.32, 5-day return 14.37%
  Closest match distance 33.33, 5-day return 131.80%
002615.SZ 哈尔斯: Predicted 5-day return 370.99%
  Closest match distance 12.03, 5-day return 17.56%
  Closest match distance 12.11, 5-day return 230.52%
  Closest match distance 12.12, 5-day return -12.58%
  Closest match distance 12.15, 5-day return 3.01%
  Closest match distance 12.16, 5-day return -47.64%
  Closest match distance 12.16, 5-day return 1997.82%
  Closest match distance 12.19, 5-day return 1432.88%
  Closest match distance 12.20, 5-day return 130.42%
  Closest match distance 12.21, 5-day return 29.62%
  Closest match distance 12.22, 5-day return -71.77%
002906.SZ 华阳集团: Predicted 5-day return 370.23%
  Closest match distance 14.51, 5-day return 167.68%
  Closest match distance 14.58, 5-day return 20.42%
  Closest match distance 14.60, 5-day return 311.34%
  Closest match distance 14.64, 5-day return 1617.74%
  Closest match distance 14.67, 5-day return 1155.50%
  Closest match distance 14.67, 5-day return -34.99%
  Closest match distance 14.67, 5-day return -15.79%
  Closest match distance 14.67, 5-day return 1.91%
  Closest match distance 14.68, 5-day return 197.96%
  Closest match distance 14.71, 5-day return 280.53%
001282.SZ 三联锻造: Predicted 5-day return 361.81%
  Closest match distance 21.94, 5-day return -98.66%
  Closest match distance 21.94, 5-day return 17.56%
  Closest match distance 21.95, 5-day return 29.62%
  Closest match distance 21.95, 5-day return -48.57%
  Closest match distance 21.95, 5-day return -43.38%
  Closest match distance 21.97, 5-day return 66.54%
  Closest match distance 21.97, 5-day return 39.36%
  Closest match distance 21.98, 5-day return -25.68%
  Closest match distance 21.98, 5-day return 3689.56%
  Closest match distance 21.98, 5-day return -8.29%
300880.SZ 迦南智能: Predicted 5-day return 358.17%
  Closest match distance 18.23, 5-day return -52.61%
  Closest match distance 18.29, 5-day return 103.75%
  Closest match distance 18.30, 5-day return -78.90%
  Closest match distance 18.31, 5-day return -12.42%
  Closest match distance 18.33, 5-day return 399.50%
  Closest match distance 18.38, 5-day return -0.62%
  Closest match distance 18.38, 5-day return -69.75%
  Closest match distance 18.39, 5-day return 3268.70%
  Closest match distance 18.39, 5-day return 20.42%
  Closest match distance 18.39, 5-day return 3.62%
301099.SZ 雅创电子: Predicted 5-day return 356.12%
  Closest match distance 24.26, 5-day return -25.21%
  Closest match distance 24.31, 5-day return -13.00%
  Closest match distance 24.32, 5-day return 17.56%
  Closest match distance 24.33, 5-day return -68.07%
  Closest match distance 24.36, 5-day return -47.64%
  Closest match distance 24.37, 5-day return -12.58%
  Closest match distance 24.38, 5-day return 1997.82%
  Closest match distance 24.39, 5-day return 489.24%
  Closest match distance 24.39, 5-day return 230.52%
  Closest match distance 24.39, 5-day return 992.54%
600418.SH 江淮汽车: Predicted 5-day return 355.46%
  Closest match distance 22.94, 5-day return -15.20%
  Closest match distance 22.95, 5-day return 3268.70%
  Closest match distance 22.99, 5-day return 167.68%
  Closest match distance 23.00, 5-day return 20.42%
  Closest match distance 23.00, 5-day return -39.28%
  Closest match distance 23.02, 5-day return -12.58%
  Closest match distance 23.03, 5-day return 5.99%
  Closest match distance 23.03, 5-day return 129.66%
  Closest match distance 23.05, 5-day return -0.61%
  Closest match distance 23.05, 5-day return 29.82%
300882.SZ 万胜智能: Predicted 5-day return 348.23%
  Closest match distance 19.42, 5-day return 3268.70%
  Closest match distance 19.52, 5-day return 141.77%
  Closest match distance 19.53, 5-day return -99.75%
  Closest match distance 19.58, 5-day return 103.75%
  Closest match distance 19.58, 5-day return -23.90%
  Closest match distance 19.58, 5-day return -12.42%
  Closest match distance 19.62, 5-day return 77.48%
  Closest match distance 19.62, 5-day return 124.38%
  Closest match distance 19.62, 5-day return -82.50%
  Closest match distance 19.63, 5-day return -15.20%
300620.SZ 光库科技: Predicted 5-day return 346.73%
  Closest match distance 26.98, 5-day return 43.76%
  Closest match distance 26.98, 5-day return 23.46%
  Closest match distance 27.01, 5-day return 36.66%
  Closest match distance 27.03, 5-day return 26.20%
  Closest match distance 27.05, 5-day return -39.28%
  Closest match distance 27.06, 5-day return -59.46%
  Closest match distance 27.07, 5-day return 92.51%
  Closest match distance 27.07, 5-day return 86.51%
  Closest match distance 27.08, 5-day return -11.76%
  Closest match distance 27.08, 5-day return 3268.70%
688484.SH 南芯科技: Predicted 5-day return 343.63%
  Closest match distance 15.90, 5-day return 197.96%
  Closest match distance 15.90, 5-day return -65.84%
  Closest match distance 16.03, 5-day return 132.64%
  Closest match distance 16.05, 5-day return 3268.70%
  Closest match distance 16.06, 5-day return -13.00%
  Closest match distance 16.07, 5-day return -78.90%
  Closest match distance 16.08, 5-day return -11.88%
  Closest match distance 16.10, 5-day return -93.58%
  Closest match distance 16.10, 5-day return -29.50%
  Closest match distance 16.10, 5-day return 129.66%
300684.SZ 中石科技: Predicted 5-day return 335.11%
  Closest match distance 26.64, 5-day return 141.77%
  Closest match distance 26.70, 5-day return 3268.70%
  Closest match distance 26.78, 5-day return -12.42%
  Closest match distance 26.79, 5-day return -78.90%
  Closest match distance 26.79, 5-day return -99.75%
  Closest match distance 26.82, 5-day return -15.09%
  Closest match distance 26.82, 5-day return -38.54%
  Closest match distance 26.84, 5-day return 0.37%
  Closest match distance 26.84, 5-day return -13.00%
  Closest match distance 26.84, 5-day return 197.96%
601238.SH 广汽集团: Predicted 5-day return 330.58%
  Closest match distance 8.51, 5-day return -66.73%
  Closest match distance 8.52, 5-day return -23.52%
  Closest match distance 8.53, 5-day return 3677.09%
  Closest match distance 8.54, 5-day return -26.52%
  Closest match distance 8.57, 5-day return -100.00%
  Closest match distance 8.58, 5-day return -24.13%
  Closest match distance 8.58, 5-day return -87.77%
  Closest match distance 8.60, 5-day return -57.90%
  Closest match distance 8.61, 5-day return 8.37%
  Closest match distance 8.61, 5-day return 6.90%
600081.SH 东风科技: Predicted 5-day return 328.46%
  Closest match distance 20.56, 5-day return 137.80%
  Closest match distance 20.63, 5-day return 3268.70%
  Closest match distance 20.64, 5-day return 93.26%
  Closest match distance 20.65, 5-day return -11.03%
  Closest match distance 20.65, 5-day return -98.27%
  Closest match distance 20.67, 5-day return -5.41%
  Closest match distance 20.67, 5-day return -12.58%
  Closest match distance 20.69, 5-day return -11.45%
  Closest match distance 20.69, 5-day return -76.66%
  Closest match distance 20.69, 5-day return 0.27%
000090.SZ 天健集团: Predicted 5-day return 326.84%
  Closest match distance 8.11, 5-day return -30.65%
  Closest match distance 8.14, 5-day return -12.58%
  Closest match distance 8.17, 5-day return 3.01%
  Closest match distance 8.18, 5-day return 109.48%
  Closest match distance 8.21, 5-day return 416.36%
  Closest match distance 8.21, 5-day return 526.51%
  Closest match distance 8.22, 5-day return 663.38%
  Closest match distance 8.22, 5-day return 640.61%
  Closest match distance 8.22, 5-day return 395.39%
  Closest match distance 8.22, 5-day return 556.87%
300489.SZ 光智科技: Predicted 5-day return 323.48%
  Closest match distance 26.28, 5-day return 17.56%
  Closest match distance 26.45, 5-day return 64.42%
  Closest match distance 26.47, 5-day return 1997.82%
  Closest match distance 26.49, 5-day return -46.81%
  Closest match distance 26.51, 5-day return -100.00%
  Closest match distance 26.51, 5-day return -35.43%
  Closest match distance 26.52, 5-day return 764.63%
  Closest match distance 26.53, 5-day return 623.01%
  Closest match distance 26.53, 5-day return -5.96%
  Closest match distance 26.54, 5-day return -44.41%
002383.SZ 合众思壮: Predicted 5-day return 313.36%
  Closest match distance 17.19, 5-day return 17.56%
  Closest match distance 17.21, 5-day return 1997.82%
  Closest match distance 17.22, 5-day return -33.99%
